com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    void onNativeConnectFail(android.bluetooth.BluetoothGatt,int) -> a
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onServicesDiscovered_mainThread(android.bluetooth.BluetoothGatt,int) -> b
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicRead_mainThread(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int,byte[]) -> a
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onCharacteristicWrite_mainThread(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[],int) -> a
    void fireUnsolicitedEvent(android.bluetooth.BluetoothGattCharacteristic,android.bluetooth.BluetoothGattDescriptor,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,byte[],int) -> a
    void onReliableWriteCompleted(android.bluetooth.BluetoothGatt,int) -> onReliableWriteCompleted
    void onReliableWriteCompleted_mainThread(android.bluetooth.BluetoothGatt,int) -> c
    void onReadRemoteRssi(android.bluetooth.BluetoothGatt,int,int) -> onReadRemoteRssi
    void onReadRemoteRssi_mainThread(android.bluetooth.BluetoothGatt,int,int) -> b
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorWrite
    void onDescriptorWrite_mainThread(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> a
    void onDescriptorRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorRead
    void onDescriptorRead_mainThread(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> b
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    void onCharacteristicChanged_mainThread(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[]) -> a
    void onNativeBondStateChanged_mainThread(int,int,int) -> a
    void onMtuChanged(android.bluetooth.BluetoothGatt,int,int) -> onMtuChanged
    void onMtuChanged_mainThread(android.bluetooth.BluetoothGatt,int,int) -> c
    com.idevicesinc.sweetblue.BleDevice access$000(com.idevicesinc.sweetblue.P_BleDevice_Listeners) -> a
    void access$100(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> a
    void access$200(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int) -> a
    void access$300(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int,byte[]) -> a
    void access$400(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[],int) -> a
    void access$500(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int) -> b
    void access$600(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> b
    void access$700(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> a
    void access$800(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> b
    void access$900(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[]) -> a
    void access$1000(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> c
com.idevicesinc.sweetblue.P_BleDevice_Listeners$1 -> com.idevicesinc.sweetblue.eo:
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners) -> <init>
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_BleDevice_Listeners$10 -> com.idevicesinc.sweetblue.ep:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> b
    byte[] val$value -> c
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[]) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$11 -> com.idevicesinc.sweetblue.eq:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$mtu -> b
    int val$gattStatus -> c
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$2 -> com.idevicesinc.sweetblue.er:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$gattStatus -> b
    int val$newState -> c
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$3 -> com.idevicesinc.sweetblue.es:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$gattStatus -> b
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$4 -> com.idevicesinc.sweetblue.et:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> b
    int val$gattStatus -> c
    byte[] val$value -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int,byte[]) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$5 -> com.idevicesinc.sweetblue.eu:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> b
    byte[] val$data -> c
    int val$gattStatus -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,byte[],int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$6 -> com.idevicesinc.sweetblue.ev:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$gattStatus -> b
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$7 -> com.idevicesinc.sweetblue.ew:
    android.bluetooth.BluetoothGatt val$gatt -> a
    int val$rssi -> b
    int val$gattStatus -> c
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$8 -> com.idevicesinc.sweetblue.ex:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> b
    byte[] val$data -> c
    int val$gattStatus -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleDevice_Listeners$9 -> com.idevicesinc.sweetblue.ey:
    android.bluetooth.BluetoothGatt val$gatt -> a
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> b
    byte[] val$data -> c
    int val$gattStatus -> d
    com.idevicesinc.sweetblue.P_BleDevice_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleDevice_Listeners,android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,byte[],int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleManager_Listeners -> com.idevicesinc.sweetblue.ez:
    java.lang.reflect.Method m_getLeState_marshmallow -> b
    java.lang.Integer m_refState -> c
    java.lang.Integer m_state -> d
    android.bluetooth.BluetoothAdapter$LeScanCallback m_scanCallback_preLollipop -> a
    com.idevicesinc.sweetblue.PA_Task$I_StateListener m_scanTaskListener -> e
    android.content.BroadcastReceiver m_receiver -> f
    com.idevicesinc.sweetblue.BleManager m_mngr -> g
    int m_nativeState -> h
    void onLeScan_mainThread(android.bluetooth.BluetoothDevice,int,byte[]) -> a
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    android.content.IntentFilter newIntentFilter() -> c
    void post(java.lang.Runnable) -> a
    boolean postNeeded() -> d
    com.idevicesinc.sweetblue.PA_Task$I_StateListener getScanTaskListener() -> a
    void onDeviceFound_classic(android.content.Context,android.content.Intent) -> a
    void onClassicDiscoveryFinished() -> e
    void onNativeBleStateChangeFromBroadcastReceiver(android.content.Context,android.content.Intent) -> b
    void onNativeBleStateChange(int,int) -> a
    void onNativeBondStateChanged(android.content.Context,android.content.Intent) -> c
    com.idevicesinc.sweetblue.BleDevice getDeviceFromNativeDevice(android.bluetooth.BluetoothDevice) -> a
    void onNativeBondStateChanged(android.bluetooth.BluetoothDevice,int,int,int) -> a
    boolean isBleStateFromPreM(int) -> a
    void assertOnWeirdStateChange(int,int) -> b
    void onNativeBleStateChange_fromPolling(int,int) -> c
    void update() -> b
    int getBleState() -> f
    boolean access$000(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> a
    void access$100(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.bluetooth.BluetoothDevice,int,byte[]) -> a
    void access$200(com.idevicesinc.sweetblue.P_BleManager_Listeners,java.lang.Runnable) -> a
    com.idevicesinc.sweetblue.BleManager access$300(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> b
    void access$400(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.content.Context,android.content.Intent) -> a
    void access$500(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.content.Context,android.content.Intent) -> b
    void access$600(com.idevicesinc.sweetblue.P_BleManager_Listeners,android.content.Context,android.content.Intent) -> c
    void access$700(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> c
com.idevicesinc.sweetblue.P_BleManager_Listeners$1 -> com.idevicesinc.sweetblue.fa:
    com.idevicesinc.sweetblue.P_BleManager_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> <init>
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.idevicesinc.sweetblue.P_BleManager_Listeners$1$1 -> com.idevicesinc.sweetblue.fb:
    android.bluetooth.BluetoothDevice val$device_native -> a
    int val$rssi -> b
    byte[] val$scanRecord -> c
    com.idevicesinc.sweetblue.P_BleManager_Listeners$1 this$1 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners$1,android.bluetooth.BluetoothDevice,int,byte[]) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleManager_Listeners$2 -> com.idevicesinc.sweetblue.fc:
    com.idevicesinc.sweetblue.P_BleManager_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> <init>
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_BleManager_Listeners$2$1 -> com.idevicesinc.sweetblue.fd:
    double val$totalTimeExecuting -> a
    com.idevicesinc.sweetblue.P_BleManager_Listeners$2 this$1 -> b
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners$2,double) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleManager_Listeners$3 -> com.idevicesinc.sweetblue.fe:
    com.idevicesinc.sweetblue.P_BleManager_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleManager_Listeners) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.idevicesinc.sweetblue.P_BleServer_Listeners -> com.idevicesinc.sweetblue.ff:
    com.idevicesinc.sweetblue.BleServer m_server -> b
    com.idevicesinc.sweetblue.P_Logger m_logger -> c
    com.idevicesinc.sweetblue.P_TaskQueue m_queue -> d
    com.idevicesinc.sweetblue.PA_Task$I_StateListener m_taskStateListener -> a
    void <init>(com.idevicesinc.sweetblue.BleServer) -> <init>
    void post(java.lang.Runnable) -> a
    boolean postNeeded() -> a
    boolean hasCurrentDisconnectTaskFor(android.bluetooth.BluetoothDevice) -> a
    boolean hasCurrentConnectTaskFor(android.bluetooth.BluetoothDevice) -> b
    void failDisconnectTaskIfPossibleFor(android.bluetooth.BluetoothDevice) -> c
    boolean failConnectTaskIfPossibleFor(android.bluetooth.BluetoothDevice,int) -> a
    void onNativeConnectFail(android.bluetooth.BluetoothDevice,int) -> b
    void onConnectionStateChange(android.bluetooth.BluetoothDevice,int,int) -> onConnectionStateChange
    void onConnectionStateChange_mainThread(android.bluetooth.BluetoothDevice,int,int) -> a
    void onServiceAdded(int,android.bluetooth.BluetoothGattService) -> onServiceAdded
    void onServiceAdded_mainThread(int,android.bluetooth.BluetoothGattService) -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent newEarlyOutResponse_Read(android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,int,int,com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> a
    void onReadRequest_mainThread(android.bluetooth.BluetoothDevice,int,int,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void onCharacteristicReadRequest(android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicReadRequest
    void onDescriptorReadRequest(android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattDescriptor) -> onDescriptorReadRequest
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent newEarlyOutResponse_Write(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,java.util.UUID,java.util.UUID,java.util.UUID,int,int,com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> a
    void onWriteRequest_mainThread(android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void onCharacteristicWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattCharacteristic,boolean,boolean,int,byte[]) -> onCharacteristicWriteRequest
    void onDescriptorWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattDescriptor,boolean,boolean,int,byte[]) -> onDescriptorWriteRequest
    void onExecuteWrite(android.bluetooth.BluetoothDevice,int,boolean) -> onExecuteWrite
    void onNotificationSent(android.bluetooth.BluetoothDevice,int) -> onNotificationSent
    void onNotificationSent_mainThread(android.bluetooth.BluetoothDevice,int) -> c
    com.idevicesinc.sweetblue.BleServer access$000(com.idevicesinc.sweetblue.P_BleServer_Listeners) -> a
    void access$100(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int) -> a
    void access$200(com.idevicesinc.sweetblue.P_BleServer_Listeners,int,android.bluetooth.BluetoothGattService) -> a
    void access$300(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void access$400(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void access$500(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int) -> a
com.idevicesinc.sweetblue.P_BleServer_Listeners$1 -> com.idevicesinc.sweetblue.fg:
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners) -> <init>
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_BleServer_Listeners$2 -> com.idevicesinc.sweetblue.fh:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$gattStatus -> b
    int val$newState -> c
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> d
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$3 -> com.idevicesinc.sweetblue.fi:
    int val$gattStatus -> a
    android.bluetooth.BluetoothGattService val$service -> b
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,int,android.bluetooth.BluetoothGattService) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$4 -> com.idevicesinc.sweetblue.fj:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$requestId -> b
    int val$offset -> c
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> d
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattCharacteristic) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$5 -> com.idevicesinc.sweetblue.fk:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$requestId -> b
    int val$offset -> c
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> d
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> e
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int,int,android.bluetooth.BluetoothGattDescriptor) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$6 -> com.idevicesinc.sweetblue.fl:
    android.bluetooth.BluetoothDevice val$device -> a
    byte[] val$value -> b
    int val$requestId -> c
    int val$offset -> d
    boolean val$preparedWrite -> e
    boolean val$responseNeeded -> f
    android.bluetooth.BluetoothGattCharacteristic val$characteristic -> g
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> h
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,android.bluetooth.BluetoothGattCharacteristic) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$7 -> com.idevicesinc.sweetblue.fm:
    android.bluetooth.BluetoothDevice val$device -> a
    byte[] val$value -> b
    int val$requestId -> c
    int val$offset -> d
    boolean val$preparedWrite -> e
    boolean val$responseNeeded -> f
    android.bluetooth.BluetoothGattDescriptor val$descriptor -> g
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> h
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,byte[],int,int,boolean,boolean,android.bluetooth.BluetoothGattDescriptor) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleServer_Listeners$8 -> com.idevicesinc.sweetblue.fn:
    android.bluetooth.BluetoothDevice val$device -> a
    int val$gattStatus -> b
    com.idevicesinc.sweetblue.P_BleServer_Listeners this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_BleServer_Listeners,android.bluetooth.BluetoothDevice,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_BleStateTracker -> com.idevicesinc.sweetblue.fo:
    com.idevicesinc.sweetblue.BleManager$StateListener m_stateListener -> a
    com.idevicesinc.sweetblue.BleManager m_mngr -> b
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    void onStateChange(int,int,int,int) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.P_BluetoothCrashResolver -> com.idevicesinc.sweetblue.fp:
    boolean debugEnabled -> a
    boolean recoveryInProgress -> b
    boolean discoveryStartConfirmed -> c
    long lastBluetoothOffTime -> d
    long lastBluetoothTurningOnTime -> e
    long lastBluetoothCrashDetectionTime -> f
    int detectedCrashCount -> g
    int recoveryAttemptCount -> h
    boolean lastRecoverySucceeded -> i
    long lastStateSaveTime -> j
    android.content.Context context -> k
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver$UpdateNotifier updateNotifier -> l
    java.util.Set distinctBluetoothAddresses -> m
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver$DiscoveryCanceller discoveryCanceller -> n
    android.content.BroadcastReceiver receiver -> o
    void <init>(android.content.Context) -> <init>
    void start() -> a
    void stop() -> b
    void notifyScannedDevice(android.bluetooth.BluetoothDevice,android.bluetooth.BluetoothAdapter$LeScanCallback) -> a
    void crashDetected() -> c
    boolean isRecoveryInProgress() -> d
    void forceFlush() -> e
    boolean isDebugEnabled() -> f
    int getCrashRiskDeviceCount() -> g
    void processStateChange() -> h
    void startRecovery() -> i
    void finishRecovery() -> j
    void saveState() -> k
    void loadState() -> l
    boolean access$100(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> a
    boolean access$200(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> b
    void access$300(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> c
    boolean access$402(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,boolean) -> a
    long access$502(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,long) -> a
    long access$600(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> d
    long access$500(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> e
    long access$602(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,long) -> b
    boolean access$400(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> f
com.idevicesinc.sweetblue.P_BluetoothCrashResolver$1 -> com.idevicesinc.sweetblue.fq:
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.idevicesinc.sweetblue.P_BluetoothCrashResolver$DiscoveryCanceller -> com.idevicesinc.sweetblue.fr:
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_BluetoothCrashResolver) -> <init>
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> b
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.idevicesinc.sweetblue.P_BluetoothCrashResolver,com.idevicesinc.sweetblue.P_BluetoothCrashResolver$1) -> <init>
com.idevicesinc.sweetblue.P_BluetoothCrashResolver$UpdateNotifier -> com.idevicesinc.sweetblue.fs:
    void dataUpdated() -> a
com.idevicesinc.sweetblue.P_BondManager -> com.idevicesinc.sweetblue.ft:
    java.lang.Object[] OVERRIDE_UNBONDED_STATES -> a
    java.lang.Object[] OVERRIDE_BONDING_STATES -> b
    java.lang.Object[] OVERRIDE_EMPTY_STATES -> c
    com.idevicesinc.sweetblue.BleDevice m_device -> d
    com.idevicesinc.sweetblue.BleDevice$BondListener m_listener -> e
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void setListener(com.idevicesinc.sweetblue.BleDevice$BondListener) -> a
    void onBondTaskStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    void onNativeUnbond(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void onNativeBonding(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> b
    void onNativeBond(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> c
    boolean failConnection(com.idevicesinc.sweetblue.BleDevice$BondListener$Status) -> a
    java.lang.Object[] getOverrideBondStatesForDisconnect(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status) -> a
    void onNativeBondFailed(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,com.idevicesinc.sweetblue.BleDevice$BondListener$Status,int) -> a
    void saveNeedsBondingIfDesired() -> a
    void onNativeBondFailed_common(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> d
    boolean bondIfNeeded(java.util.UUID,com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType) -> a
    boolean applyPlease_BondFilter(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please) -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent invokeCallback(com.idevicesinc.sweetblue.BleDevice$BondListener$Status,int,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    void invokeCallback(com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent) -> a
    java.lang.Object[] getNativeBondingStateOverrides() -> b
    boolean isNativelyBondingOrBonded() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_ClientManager -> com.idevicesinc.sweetblue.fu:
    int[] CONNECTING_OR_CONNECTED -> a
    com.idevicesinc.sweetblue.BleServer m_server -> b
    java.util.HashSet m_allConnectingOrConnectedClients -> c
    void <init>(com.idevicesinc.sweetblue.BleServer) -> <init>
    void onConnecting(java.lang.String) -> a
    void onConnected(java.lang.String) -> b
    void getClients(com.idevicesinc.sweetblue.utils.ForEach_Void,int) -> a
    void getClients_private(com.idevicesinc.sweetblue.utils.ForEach_Void,java.util.Iterator) -> a
    java.util.Iterator getClients(int) -> a
    int getClientCount(int) -> b
    java.util.HashSet access$000(com.idevicesinc.sweetblue.P_ClientManager) -> a
    com.idevicesinc.sweetblue.BleServer access$100(com.idevicesinc.sweetblue.P_ClientManager) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_ClientManager$ClientIterator -> com.idevicesinc.sweetblue.fv:
    int m_stateMask -> b
    java.lang.String m_next -> c
    java.lang.String m_returned -> d
    java.util.Iterator m_all -> e
    com.idevicesinc.sweetblue.P_ClientManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_ClientManager,int) -> <init>
    void findNext() -> b
    boolean hasNext() -> hasNext
    java.lang.String next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.idevicesinc.sweetblue.P_ConnectionFailManager -> com.idevicesinc.sweetblue.fw:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener m_connectionFailListener -> b
    int m_failCount -> c
    com.idevicesinc.sweetblue.BleDeviceState m_highestStateReached_total -> d
    java.lang.Long m_timeOfFirstConnect -> e
    java.lang.Long m_timeOfLastConnectFail -> f
    java.util.ArrayList m_history -> g
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
